name,price,article number,url
"4-Bar Odometry Pack (2 Pods, 1 Pinpoint Computer)",240404,3203-3110-0002,https://www.stemshop.kz/product/3203-3110-0002
"Swingarm Odometry Pack (2 Pods, 1 Pinpoint Computer)",240404,3203-3110-0001,https://www.stemshop.kz/product/3203-3110-0001
Strafer® Chassis Kit (104mm GripForce™ Mecanum Wheels),589682,3209-0001-0007,https://www.stemshop.kz/product/3209-0001-0007
"5203 Series Yellow Jacket Planetary Gear Motor (13.7:1 Ratio, 24mm Length 8mm REX™ Shaft, 435 RPM, 3.3 - 5V Encoder)",47215,5203-2402-0014,https://www.stemshop.kz/product/5203-2402-0014
"5203 Series Yellow Jacket Planetary Gear Motor (5.2:1 Ratio, 24mm Length 8mm REX™ Shaft, 1150 RPM, 3.3 - 5V Encoder)",47215,5203-2402-0005,https://www.stemshop.kz/product/5203-2402-0005
"2000 Series Dual Mode Servo (25-2, Torque)",31760,2000-0025-0002,https://www.stemshop.kz/product/2000-0025-0002
"2000 Series Dual Mode Servo (25-3, Speed)",31760,2000-0025-0003,https://www.stemshop.kz/product/2000-0025-0003
"4 Stage Viper-Slide Kit (Belt-Driven, 336mm Slides)",197473,3210-0003-0004,https://www.stemshop.kz/product/3210-0003-0004
"4 Stage Viper-Slide Kit (Belt-Driven, 240mm Slides)",188887,3210-0004-0004,https://www.stemshop.kz/product/3210-0004-0004
1102 Series Flat Beams Bundle (34 Pcs),54749,3203-1102-0001,https://www.stemshop.kz/product/3203-1102-0001
FTC Starter Kit (2024-2025 Season),716045,3200-4008-2425,https://www.stemshop.kz/product/3200-4008-2425
Limelight 3A Smart Camera,162278,3122-0002-0001,https://www.stemshop.kz/product/3122-0002-0001
"12V NiMH Nested Battery (3000mAh, MH-FC XT30 Connector)",55801,3100-0012-0020,https://www.stemshop.kz/product/3100-0012-0020
"ServoBlock® (Standard Size, 25 Tooth Spline, Hub-Shaft)",33881,3202-0001-2501,https://www.stemshop.kz/product/3202-0001-2501
FIRST® LEGO® League Discover,49700,45831,https://www.stemshop.kz/product/45831
LEGO® Education SPIKE™ Prime,298734,45678,https://www.stemshop.kz/product/45678
FIRST® LEGO® League Challenge,229000,45829,https://www.stemshop.kz/product/45829
LEGO® Education SPIKE™ Prime Expansion Set,106836,45681,https://www.stemshop.kz/product/45681
LEGO® Large Creative Brick Box,41998,10698,https://www.stemshop.kz/product/10698
Базовый набор робототехники для старшей школы FTC Competition Set,1384620,386971592,https://www.stemshop.kz/product/ftc-competition-set
FIRST Tech Challenge DECODE™,799348,am-5700_Full,https://www.stemshop.kz/product/am-5700_Full
Axon MAX+,77270,495626968,https://www.stemshop.kz/product/axon-max
Набор для участия в международной олимпиаде по робототехнике Lego Education WRO Brick Set|,145122,440159403,https://www.stemshop.kz/product/nabor-dlya-uchastiya-v-mezhdunarodnoy-olimpiade-po-robototehnike-lego-education-wro-brick-set
REV-31-1153 REV Robotics Expansion Hub,210604,REV-31-1153,https://www.stemshop.kz/product/rev-31-1153
REV-41-1166-PK2 Battery Holder Plate - 2 Pack,4722,REV-41-1166-PK2,https://www.stemshop.kz/product/rev-41-1166-pk2
REV-41-1303-PK8 15mm Plastic Motion Bracket - 8 Pack,4722,REV-41-1303-PK8,https://www.stemshop.kz/product/rev-41-1303-pk8
REV-41-1304-PK8 15mm Plastic Rod End Bracket - 8 Pack,4722,REV-41-1304-PK8,https://www.stemshop.kz/product/rev-41-1304-pk8
REV-41-1305-PK8 15mm Plastic 90 Degree Bracket - 8 Pack,4722,REV-41-1305-PK8,https://www.stemshop.kz/product/rev-41-1305-pk8
REV-41-1306-PK8 15mm Plastic 60 Degree Bracket - 8 Pack,4722,REV-41-1306-PK8,https://www.stemshop.kz/product/rev-41-1306-pk8
REV-41-1307-PK8 15mm Plastic 45 Degree Bracket - 8 Pack,4722,REV-41-1307-PK8,https://www.stemshop.kz/product/rev-41-1307-pk8
REV-41-1308-PK8 15mm Plastic 30 Degree Bracket - 8 Pack,4722,REV-41-1308-PK8,https://www.stemshop.kz/product/rev-41-1308-pk8
REV-41-1311-PK6 15mm Plastic 120 Degree Bracket - 6 Pack,3864,REV-41-1311-PK6,https://www.stemshop.kz/product/rev-41-1311-pk6
REV-41-1315-PK4 15mm Gearbox Motion Bracket - 4 Pack,4722,REV-41-1315-PK4,https://www.stemshop.kz/product/rev-41-1315-pk4
